0 - Desc,1 - Req1,2 - Req2,3 - Req3,4 - Req4,5 - Req5,6 - Req6,Req77 - ,8 - Req8,9 - Req9,10 - Req10,11 - Qty1,12 - Qty2,13 - Qty3,14 - Qty4,15 - Qty5,16 - Qty6,17 - Qty7,18 - Qty8,19 - Qty9,20 - Qty10,21 - Skill 1,SK2,SK3,SK4,25 - SK5,SK6,SK7,SK8,SK9,SK10,SK11,SK12,SK13,SK14,SK15,SK16,SK17,SK18,SK19,SK20,41 - Point Base,42 - Weight 1,W2,W3,W4,W5,W6,W7,W8,W9,51 - W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,61 - Base Prod,62 - Type,63 - Unit Vol,64 - Unit Weight,65 - EndChar
None,None,None,None,None,None,None,None,None,None,None,0,0,0,0,0,0,0,0,0,0,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Wheat,None,None,None,None,None,None,None,None,None,None,0,0,0,0,0,0,0,0,0,0,Agriculture,Logistics,Grain Farming,Mechanical,Strength,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,750,250,2000,250,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Corn,None,None,None,None,None,None,None,None,None,None,0,0,0,0,0,0,0,0,0,0,Agriculture,Logistics,Grain Farming,Mechanical,Strength,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,750,250,2000,250,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Chicken,Wheat,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,0,0,0,Agriculture,Logistics,Livestock,Mechanical,Strength,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,750,250,2000,250,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Cattle,Corn,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,0,0,0,Ranching,Agriculture,Mechanical,Strength,Livestock,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,750,250,2000,250,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Pigs,Corn,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,0,0,0,Ranching,Agriculture,Mechanical,Strength,Livestock,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,750,250,2000,250,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Packaged Beef,Cattle,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,0,0,0,Processing,Dexterity,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Bacon,Pigs,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,0,0,0,Processing,Dexterity,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Packaged Chicken,Chicken,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,0,0,0,Processing,Dexterity,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
Eggs,Wheat,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,0,0,0,Agriculture,Logistics,Livestock,Mechanical,Strength,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,6000,750,250,2000,250,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Item,1,1,x
